watink_whaileys-engine.1.aiq2nsyo8lg4@docker-desktop    | 
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:11.773] [32mINFO[39m (18): [36m[handleMessage] Publishing received event for 3EB0122KSL2YTF1AV31VCR91 (fromMe: true)[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:11.773] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.received: message.received[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:11.912] [32mINFO[39m (18): [36m[Ack] Message 3EB0122KSL2YTF1AV31VCR91 status update: 4 -> 3[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:11.912] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.ack: message.ack[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:17.180] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: 3EB0DF4379131DFAECBA30 msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:17.180] [32mINFO[39m (18): [36m[handleMessage] Processing message 3EB0DF4379131DFAECBA30 fromMe: false[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:17.393] [32mINFO[39m (18): [36m[handleMessage] Publishing received event for 3EB0DF4379131DFAECBA30 (fromMe: false)[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:17.393] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.received: message.received[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:27.303] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: 3AFE168B8BDAF4DDED41 msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:27.303] [32mINFO[39m (18): [36m[handleMessage] Processing message 3AFE168B8BDAF4DDED41 fromMe: false[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:27.671] [32mINFO[39m (18): [36m[handleMessage] Publishing received event for 3AFE168B8BDAF4DDED41 (fromMe: false)[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:27.671] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.received: message.received[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:29.833] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: 3A51348C390063740B03 msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:29.833] [32mINFO[39m (18): [36m[handleMessage] Processing message 3A51348C390063740B03 fromMe: false[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:30.195] [32mINFO[39m (18): [36m[handleMessage] Publishing received event for 3A51348C390063740B03 (fromMe: false)[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:30.195] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.received: message.received[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:33.084] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: 3AF84DFA826B2CE88D6C msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:33.084] [32mINFO[39m (18): [36m[handleMessage] Processing message 3AF84DFA826B2CE88D6C fromMe: false[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:33.447] [32mINFO[39m (18): [36m[handleMessage] Publishing received event for 3AF84DFA826B2CE88D6C (fromMe: false)[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:33.447] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.received: message.received[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:38.282] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: 3EB09EBF7AB3488B7640CE msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:38.283] [32mINFO[39m (18): [36m[handleMessage] Processing message 3EB09EBF7AB3488B7640CE fromMe: false[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:38.497] [32mINFO[39m (18): [36m[handleMessage] Publishing received event for 3EB09EBF7AB3488B7640CE (fromMe: false)[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:38.497] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.received: message.received[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:40.989] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: 3A500450C3C32D497FFA msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:40.989] [32mINFO[39m (18): [36m[handleMessage] Processing message 3A500450C3C32D497FFA fromMe: false[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:41.356] [32mINFO[39m (18): [36m[handleMessage] Publishing received event for 3A500450C3C32D497FFA (fromMe: false)[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:41.356] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.received: message.received[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:44.243] [32mINFO[39m (18): [36m[RabbitMQ] Engine Received command on wbot.550e8400-e29b-41d4-a716-446655440000.1.message.markAsRead[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:44.243] [32mINFO[39m (18): [36mReceived command: message.markAsRead[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:44.243] [32mINFO[39m (18): [36mMarking 8 messages as read for 120363038403737119 @g.us[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:47.023] [32mINFO[39m (18): [36m[RabbitMQ] Engine Received command on wbot.550e8400-e29b-41d4-a716-446655440000.1.message.markAsRead[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:47.023] [32mINFO[39m (18): [36mReceived command: message.markAsRead[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:47.023] [32mINFO[39m (18): [36mMarking 3 messages as read for 120363421931334041 @g.us[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:48.812] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: 3EB0297315629122EE446E msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:48.813] [32mINFO[39m (18): [36m[handleMessage] Processing message 3EB0297315629122EE446E fromMe: false[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:49.025] [32mINFO[39m (18): [36mgot history notification[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     histNotification: {
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileSha256": "I6pvYsoG7XzuAYmTuB8s37NklGJoRYIyE8NxN1l4AaY=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileLength": "1170442",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "mediaKey": "l5WovBMIrrtlIxdjoXJFEdKu3DvNr+Nd38TKRVQ3aUA=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileEncSha256": "Szms+UGMNI3kYZpONDmhcqSxKv6vhcCVceXEQXrfW7Q=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "directPath": "/v/t62.31111-24/557527012_1425202962587758_859028692998809829_n.enc?ccb=11-4&oh=01_Q5Aa3gFGjM3d3dGU_SiGNOAV616kPJ_-S3RlJ5B1qg19TtcJnw&oe=69875E2D&_nc_sid=5e03e0",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "syncType": "RECENT",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "chunkOrder": 10,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "progress": 52,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "oldestMsgInChunkTimestampSec": "1764986344",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "encHandle": "AQLXzdZhh73s5fqB2XnAyby6jLmKymwHBJGAGX4zx7f8RrL2ZlC8Pa7ZIWt83K8QRV2Ibi0lT1B3qyGjVr3tnBCW8Til1e8zZZiUDLXMeqYV28o7AWVfoJ387eKs2AQkmvo"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     }
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     process: true
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     id: "A591923BDB06B4A06AE5428F4EDB8B92"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     isLatest: false
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:49.189] [32mINFO[39m (18): [36m[handleMessage] Publishing received event for 3EB0297315629122EE446E (fromMe: false)[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:49.189] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.received: message.received[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:53.689] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: A591923BDB06B4A06AE5428F4EDB8B92 msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:53.689] [32mINFO[39m (18): [36m[handleMessage] Processing message A591923BDB06B4A06AE5428F4EDB8B92 fromMe: true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:53.689] [32mINFO[39m (18): [36m[handleMessage] Ignored other ProtocolMsg type: 5[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:53.690] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: AC531B85C502047BD0DAC3678C51C342 msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:53.690] [32mINFO[39m (18): [36m[handleMessage] Processing message AC531B85C502047BD0DAC3678C51C342 fromMe: false[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:53.693] [32mINFO[39m (18): [36m[RabbitMQ] Engine Received command on wbot.550e8400-e29b-41d4-a716-446655440000.1.message.markAsRead[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:53.693] [32mINFO[39m (18): [36mReceived command: message.markAsRead[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:53.693] [32mINFO[39m (18): [36mMarking 1 messages as read for 120363038403737119 @g.us[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:53.702] [32mINFO[39m (18): [36mgot history notification[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     histNotification: {
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileSha256": "I6pvYsoG7XzuAYmTuB8s37NklGJoRYIyE8NxN1l4AaY=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileLength": "1170442",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "mediaKey": "Q7Lt1R/ASsCPsrd8dEYu0f8jYycbYAzSODsskkDoJ+4=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileEncSha256": "NeueTcB8K2k6IC3S2aQQbnbxnlOmgFOktM8qQVnqDjI=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "directPath": "/v/t62.31111-24/563832728_1362893105049733_8616945741593264488_n.enc?ccb=11-4&oh=01_Q5Aa3gHFTb5jbWsUylXbSL9WGWyxX7w0zKB_mMJ78EgqIX_1AQ&oe=6987616B&_nc_sid=5e03e0",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "syncType": "RECENT",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "chunkOrder": 10,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "progress": 52,
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "oldestMsgInChunkTimestampSec": "1764986344",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "encHandle": "AQIJBNJTTOs4PkHTkhwFdx7P4c5OmbgyEzDi8c2tSPF1ktHwWG-Iw2MlYIm6CnFbM5eSFJQvcJmsiAtq7g04VxenKT8FlZt3sbtU6V_KUYpcgCbQxPM5eVa9gwsBdnPi4xk"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     }
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     process: true
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     id: "A586159A3AED05DD6991E0509A876B2A"
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     isLatest: false
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:54.577] [32mINFO[39m (18): [36m[handleMessage] Publishing received event for AC531B85C502047BD0DAC3678C51C342 (fromMe: false)[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:54.577] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.received: message.received[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:54.608] [32mINFO[39m (18): [36m[RabbitMQ] Engine Received command on wbot.550e8400-e29b-41d4-a716-446655440000.1.contact.sync[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:54.608] [32mINFO[39m (18): [36mReceived command: contact.sync[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:54.608] [32mINFO[39m (18): [36mSyncing contact 120363401902492159 for session 1[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:56.182] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: A586159A3AED05DD6991E0509A876B2A msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:56.182] [32mINFO[39m (18): [36m[handleMessage] Processing message A586159A3AED05DD6991E0509A876B2A fromMe: true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:56.182] [32mINFO[39m (18): [36m[handleMessage] Ignored other ProtocolMsg type: 5[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:56.770] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.contact.update: contact.update[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:57.213] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: 3EB0A709C76B811BE719B4 msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:57.213] [32mINFO[39m (18): [36m[handleMessage] Processing message 3EB0A709C76B811BE719B4 fromMe: false[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:57.440] [32mINFO[39m (18): [36m[handleMessage] Publishing received event for 3EB0A709C76B811BE719B4 (fromMe: false)[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:57.440] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.received: message.received[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:59.887] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: 3EB0BFC296F909FA5C93C0 msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:33:59.887] [32mINFO[39m (18): [36m[handleMessage] Processing message 3EB0BFC296F909FA5C93C0 fromMe: false[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:00.106] [32mINFO[39m (18): [36m[handleMessage] Publishing received event for 3EB0BFC296F909FA5C93C0 (fromMe: false)[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:00.106] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.received: message.received[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:04.529] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: 3EB077B7D1352CC299210F msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:04.529] [32mINFO[39m (18): [36m[handleMessage] Processing message 3EB077B7D1352CC299210F fromMe: false[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:04.760] [32mINFO[39m (18): [36m[handleMessage] Publishing received event for 3EB077B7D1352CC299210F (fromMe: false)[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:04.760] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.received: message.received[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:22.862] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: ACF6B607569D25E956F6800B40D637B2 msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:22.862] [32mINFO[39m (18): [36m[handleMessage] Processing message ACF6B607569D25E956F6800B40D637B2 fromMe: false[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:23.073] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: 3EB026B6105EEE4F443DEC msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:23.073] [32mINFO[39m (18): [36m[handleMessage] Processing message 3EB026B6105EEE4F443DEC fromMe: false[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:23.285] [32mINFO[39m (18): [36m[handleMessage] Publishing received event for 3EB026B6105EEE4F443DEC (fromMe: false)[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:23.285] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.received: message.received[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:23.714] [32mINFO[39m (18): [36m[handleMessage] Publishing received event for ACF6B607569D25E956F6800B40D637B2 (fromMe: false)[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:23.714] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.received: message.received[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:27.885] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: ACCA5C804BF210E964CF13ADC538BA54 msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:27.885] [32mINFO[39m (18): [36m[handleMessage] Processing message ACCA5C804BF210E964CF13ADC538BA54 fromMe: false[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:28.253] [32mINFO[39m (18): [36m[handleMessage] Publishing received event for ACCA5C804BF210E964CF13ADC538BA54 (fromMe: false)[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:28.253] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.received: message.received[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:39.510] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: A581ABA92063B9B522E19797265B947B msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:39.510] [32mINFO[39m (18): [36m[handleMessage] Processing message A581ABA92063B9B522E19797265B947B fromMe: false[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:39.698] [32mINFO[39m (18): [36m[handleMessage] Publishing received event for A581ABA92063B9B522E19797265B947B (fromMe: false)[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:39.698] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.received: message.received[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:39.836] [32mINFO[39m (18): [36m[RabbitMQ] Engine Received command on wbot.550e8400-e29b-41d4-a716-446655440000.1.contact.sync[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:39.836] [32mINFO[39m (18): [36mReceived command: contact.sync[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:39.836] [32mINFO[39m (18): [36mSyncing contact 558596333096 for session 1[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:40.139] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.contact.update: contact.update[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:41.730] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: A57BDA702099280BED875CBE7F199B6D msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:41.730] [32mINFO[39m (18): [36m[handleMessage] Processing message A57BDA702099280BED875CBE7F199B6D fromMe: false[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:41.925] [32mINFO[39m (18): [36m[handleMessage] Publishing received event for A57BDA702099280BED875CBE7F199B6D (fromMe: false)[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:41.925] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.received: message.received[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:42.120] [32mINFO[39m (18): [36m[RabbitMQ] Engine Received command on wbot.550e8400-e29b-41d4-a716-446655440000.1.contact.sync[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:42.120] [32mINFO[39m (18): [36mReceived command: contact.sync[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:42.120] [32mINFO[39m (18): [36mSyncing contact 558596333096 for session 1[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:42.426] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.contact.update: contact.update[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:48.543] [32mINFO[39m (18): [36m[RabbitMQ] Engine Received command on wbot.550e8400-e29b-41d4-a716-446655440000.1.message.markAsRead[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:48.543] [32mINFO[39m (18): [36mReceived command: message.markAsRead[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:48.543] [32mINFO[39m (18): [36mMarking 2 messages as read for 558596333096 @c.us[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:55.131] [32mINFO[39m (18): [36m[RabbitMQ] Engine Received command on wbot.550e8400-e29b-41d4-a716-446655440000.1.message.send.text[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:55.131] [32mINFO[39m (18): [36mReceived command: message.send.text[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:55.324] [32mINFO[39m (18): [36m[validateJid] JID Verified: 558596333096@s.whatsapp.net[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:55.324] [32mINFO[39m (18): [36m[sendText] Sending text to 558596333096@s.whatsapp.net: *Super Admin:*
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | deu nao (Ref Message ID: 3EB0PY67ZEONXYR0YN4WDN91)[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:55.873] [32mINFO[39m (18): [36m[sendText] Message sent successfully. WA Msg ID: 3EB0PY67ZEONXYR0YN4WDN91. Ref Message ID: 3EB0PY67ZEONXYR0YN4WDN91[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:55.873] [32mINFO[39m (18): [36m[handleMessage] RAW ENTRY msg.key.id: 3EB0PY67ZEONXYR0YN4WDN91 msg.message defined? true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:55.873] [32mINFO[39m (18): [36m[handleMessage] Processing message 3EB0PY67ZEONXYR0YN4WDN91 fromMe: true[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:55.875] [32mINFO[39m (18): [36mIgnoring upsert for recently sent message 3EB0PY67ZEONXYR0YN4WDN91[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:56.063] [32mINFO[39m (18): [36m[handleMessage] Publishing received event for 3EB0PY67ZEONXYR0YN4WDN91 (fromMe: true)[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:56.063] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.received: message.received[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:56.122] [32mINFO[39m (18): [36m[RabbitMQ] Engine Received command on wbot.550e8400-e29b-41d4-a716-446655440000.1.contact.sync[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:56.122] [32mINFO[39m (18): [36mReceived command: contact.sync[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:56.122] [32mINFO[39m (18): [36mSyncing contact 558596333096 for session 1[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:56.268] [32mINFO[39m (18): [36m[Ack] Message 3EB0PY67ZEONXYR0YN4WDN91 status update: 4 -> 3[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:56.269] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.message.ack: message.ack[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:56.432] [32mINFO[39m (18): [36m[RabbitMQ] Publishing event to wbot.550e8400-e29b-41d4-a716-446655440000.1.contact.update: contact.update[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    | [18:34:58.542] [32mINFO[39m (18): [36mgot history notification[39m
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |     histNotification: {
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileSha256": "dNOt0MHZcg3n60UsNxviQxnKTDOeXV7MRWDq4OeMWKM=",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "fileLength": "1049909",
watink_whaileys-engine.1.k8e73sftsfnm@docker-desktop    |       "mediaKey": "bJWhBDkMF4lrvXRIzOQ65rnLtk0oit5uxE5quf4o63Y=",
